id,category,area,city,province,rooms,bedrooms,garage,meters
1,triplex,88.06,Dongqianhu,Yelkhovka,8,3,1,138.21
2,departamento,119.98,Melaka,Jiujiang,6,5,1,84.39
3,departamento,151.7,Pamupukan,Ostuncalco,9,1,,85.26
4,triplex,327.6,Kampunglistrik,Azara,9,2,,57.16
5,departamento,322.92,Tuwiri Wetan,Nosy Varika,2,2,1,113.22
6,departamento,147.28,Wuguishan,Selizharovo,3,1,1,69.71
7,departamento,384.49,Erdenet,Gayamsari,1,4,1,135.42
8,triplex,320.72,Kobilje,Krajansumbermujur,7,2,,105.8
9,departamento,295.84,Maiac,Mrkonjić Grad,2,4,,125.48
10,departamento,308.34,Wenqiao,Pontes e Lacerda,2,5,2,81.82
11,departamento,303.25,Qiqin,Chikola,6,5,,104.55
12,duplex,149.05,Dayin,Przelewice,9,3,1,86.76
13,triplex,291.15,Sixi,Xujiahe,2,4,,21.9
14,departamento,72.6,Kiarajangkung,Dongping,6,3,,130.22
15,departamento,125.62,Saseel,Bălţi,3,2,2,17.99
16,piso,186.15,Nanxia,Kauit,10,4,,74.59
17,triplex,318.33,Ciénega,Ängelholm,8,2,1,67.8
18,monoambiente,392.29,Vilya,Olenegorsk,7,5,,2.71
19,monoambiente,118.57,Kuanfeu,Phuthaditjhaba,8,1,,9.18
20,departamento,122.64,Zhaogezhuang,Llauta,7,5,,71.04
21,monoambiente,103.76,Xiang Ngeun,Taunoa,6,3,,113.7
22,monoambiente,278.5,Bolo,Skellefteå,10,1,,56.46
23,departamento,210.82,Pankshin,Sendafa,3,5,,11.37
24,departamento,339.55,Yixi,Weishanzhuang,1,5,,91.21
25,departamento,339.2,Haridimun,Hoi,4,4,,67.23
26,casa,194.62,Celeirós,Jiangcun,9,2,,5.79
27,departamento,276.6,Lame,Donggang,7,1,2,147.32
28,departamento,224.71,Jikamshi,Golopau,1,3,,32.0
29,casa,305.55,Qiangqinxue,Dar Chabanne,1,4,,127.79
30,departamento,169.66,Chantilly,Pamarayan,1,5,,73.14
31,monoambiente,364.02,Copán,Cipunglu,10,2,,101.31
32,triplex,230.6,Chvalšiny,Calumpang,10,1,,121.94
33,monoambiente,89.48,Puro,Dassa-Zoumé,6,3,1,72.92
34,departamento,207.76,Descalvado,Djibouti,2,5,2,132.23
