id,agreed_price,status
1,2854306,N
2,9282258,J
3,4335467,h
4,4353605,K
5,9218195,r
6,4635670,X
7,9381036,z
8,2741920,m
9,6637962,W
10,7318446,S
11,2155310,s
12,3395808,G
13,2011965,g
14,7256543,k
15,5118283,f
16,1979113,Z
17,2701302,A
18,9145974,r
19,3087917,d
20,7653240,t
21,6905620,z
22,5985061,I
23,5505044,V
24,6340719,B
25,5245307,r
26,1432740,T
27,8191588,O
28,8162736,Y
29,8469847,x
30,7851858,c
31,3186842,U
32,9766483,G
33,3404356,k
34,1568406,v
35,5237282,C
36,9011422,F
37,5054441,J
38,6955991,P
39,4519349,d
40,2229867,m
41,3199242,j
42,3244088,s
43,2785975,y
44,5672669,q
45,2422044,s
46,1006826,K
47,1182680,F
48,2923795,B
49,3070674,v
50,8208898,G
51,2527251,f
52,2948520,L
53,9392880,b
54,7465123,i
55,4981076,o
56,7998435,e
57,8220360,S
58,7379103,q
59,8048340,a
60,1902067,f
61,4758443,a
62,6060949,J
63,4645450,E
64,8427867,k
65,3264722,e
66,2447443,l
67,7851201,L
68,7883764,L
69,3769982,X
70,9511737,t
71,3927618,t
72,7301533,j
73,5854180,l
74,5316187,j
75,5939640,P
76,1840058,m
77,5973807,f
78,6258828,h
79,1586472,U
80,8869646,O
81,4496980,z
82,4586978,p
83,5071610,Z
84,6689773,n
85,5646692,J
86,7620673,B
87,3220706,z
88,5910310,u
89,7040373,J
90,8735551,H
91,9911554,e
92,7794433,c
93,1267403,i
94,7565037,B
95,6265273,B
96,4912080,u
97,4286377,z
98,7898520,O
99,8444275,A
100,8815758,C
101,5122782,I
102,5946760,j
103,4321434,i
104,6512827,d
105,7811011,N
106,6063500,O
107,4055170,N
108,3309794,l
109,8268768,x
110,3238570,J
111,9576979,S
112,6093303,s
113,6850499,F
114,8262786,L
115,2586870,a
116,6565308,c
117,7454871,J
118,8250285,L
119,9642728,y
120,9826362,x
121,7237991,S
122,3112415,T
123,7047342,I
124,2247921,F
125,6855302,Y
126,6078375,x
127,9255030,q
128,8367195,X
129,3248294,U
130,1650021,J
131,3874079,P
132,7337896,q
133,1957540,f
134,2717760,p
135,7941411,O
136,9342226,L
137,2583190,u
138,1266400,J
139,9062125,y
140,5144137,Y
141,4950979,y
142,3927215,Z
143,2796934,S
144,9655442,g
145,8945665,e
146,8891674,T
147,2658037,E
148,8905948,T
149,9165871,Q
150,4130320,g
151,3807211,v
152,9006717,V
153,8501168,O
154,1424219,I
155,4683509,P
156,6014267,z
157,6683254,p
158,4489204,p
159,1680753,g
160,9768906,V
161,9264805,f
162,9717723,g
163,8289787,s
164,9412306,N
165,3098780,L
166,9365984,v
