Code,Id_customer,Id_wine,Id_time,nrBottles,nrCases
1,127,794,93,663,886
2,341,308,877,671,527
3,807,715,455,682,823
4,679,581,496,375,803
5,28,101,537,141,305
6,626,3,258,184,941
7,723,141,782,611,627
8,745,299,247,955,258
9,37,215,529,336,510
10,918,161,633,716,603
11,846,177,823,194,94
12,840,941,93,990,429
13,726,275,805,970,662
14,563,79,198,44,550
15,418,733,560,785,829
16,212,639,371,852,239
17,100,81,695,231,955
18,956,764,510,487,448
19,906,746,355,693,573
20,547,174,199,335,543
21,33,509,132,682,119
22,976,136,316,119,261
23,964,80,295,451,324
24,139,386,826,809,692
25,728,516,778,794,123
26,806,197,126,416,745
27,920,633,580,975,355
28,625,377,652,106,864
29,299,326,758,591,770
30,464,136,683,192,746
31,816,944,239,437,8
32,485,240,355,791,958
33,219,624,363,648,947
34,287,536,906,928,981
35,54,414,446,371,227
36,764,43,763,800,803
37,56,86,539,429,376
38,246,23,47,725,102
39,353,338,448,461,17
40,121,646,540,230,58
41,328,498,99,419,776
42,397,469,388,880,959
43,848,113,293,662,197
44,653,242,35,786,511
45,438,812,738,934,110
46,750,614,410,15,98
47,960,36,105,215,991
48,168,472,117,258,994
49,391,248,974,497,829
50,114,564,225,694,315
51,768,574,887,543,20
52,349,936,17,582,55
53,386,627,947,280,115
54,819,527,844,932,726
55,139,179,928,836,112
56,327,837,576,979,895
57,411,850,133,606,627
58,52,637,536,339,263
59,200,266,214,680,455
60,485,518,913,546,92
61,194,599,351,374,988
62,959,844,52,467,673
63,452,821,676,351,948
64,402,576,299,611,614
65,460,745,44,25,135
66,498,770,936,146,972
67,824,706,647,692,360
68,220,226,27,637,348
69,943,748,937,757,943
70,450,122,699,945,364
71,140,803,772,568,230
72,696,700,485,563,3
73,334,302,927,410,634
74,459,605,425,174,659
75,618,324,568,303,434
76,605,770,183,1000,173
77,540,691,100,843,127
78,649,499,189,899,92
79,104,892,999,574,779
80,482,268,179,875,593
81,927,638,255,705,930
82,558,915,281,317,855
83,61,435,494,298,676
84,119,593,270,795,958
85,678,33,766,23,265
86,568,553,946,243,258
87,802,589,821,725,771
88,653,474,770,867,937
89,344,209,733,421,366
90,72,292,305,963,414
91,975,251,590,296,383
92,536,783,82,663,216
93,358,623,323,885,236
94,317,425,438,436,857
95,240,922,104,125,999
96,556,848,341,898,485
97,691,527,49,300,178
98,44,989,906,117,48
99,134,199,753,975,444
100,766,602,802,444,442
101,335,642,498,745,589
102,469,731,723,271,446
103,433,512,606,637,81
104,2,799,300,804,726
105,179,770,429,373,179
106,710,379,744,383,190
107,391,916,706,417,441
108,228,847,41,747,527
109,607,439,648,354,408
110,800,36,352,810,790
111,144,608,692,56,939
112,100,358,307,963,826
113,123,392,512,154,165
114,640,331,93,166,960
115,613,199,271,259,142
