Id_venta,Id_order,Id_wine,Precio_orden
1,451,472,
2,41,10,
3,847,458,
4,44,346,
5,20,18,
6,529,920,614
7,936,800,
8,887,848,
9,952,980,
10,329,62,
11,638,678,
12,797,12,
13,733,727,
14,457,405,
15,661,787,
16,440,108,
17,96,600,
18,933,504,
19,834,547,
20,232,773,
21,970,445,
22,75,778,
23,451,843,
24,206,967,
25,474,476,
26,406,886,
27,844,645,
28,801,800,
29,149,161,
30,898,83,
31,36,64,
32,378,103,
33,54,498,
34,542,390,
35,535,919,
36,220,85,
37,533,482,
38,797,426,
39,136,423,
40,62,964,
41,836,205,
42,897,591,
43,26,501,
44,918,717,
45,223,835,
46,575,154,
47,173,598,
48,55,916,
49,97,152,
50,795,739,
51,992,130,
52,561,967,
53,752,219,
54,794,679,
55,740,474,
56,561,803,
57,593,793,
58,747,368,
59,294,597,
60,352,522,
61,77,777,
62,951,800,
63,515,180,
64,978,17,
65,564,632,
66,624,15,
67,399,171,
68,582,739,
69,810,61,
70,654,576,
71,711,64,
72,900,738,
73,203,633,
74,217,121,
75,306,351,
76,662,443,
77,176,55,
78,489,424,
79,55,907,
80,989,394,
81,753,893,
82,125,568,
83,735,216,
84,515,455,
85,652,549,
86,933,609,
87,892,672,
88,718,847,
89,245,196,
90,26,151,
91,522,494,
92,349,58,
93,957,320,
94,880,809,
95,668,358,
96,77,328,
97,307,404,
98,756,31,
99,881,695,
100,154,835,
101,113,25,
102,186,515,
103,847,637,
104,744,354,
105,314,926,
106,498,312,
107,120,232,
108,548,361,
109,168,795,
110,73,177,
111,751,383,
112,255,994,
113,468,784,
114,889,270,
115,592,116,
116,78,442,
117,421,175,
118,654,564,
119,760,750,
120,283,437,
121,19,927,
122,616,191,
123,96,66,
124,551,393,
125,953,744,
126,275,122,
127,268,771,
128,664,543,
129,340,123,
130,452,673,
131,996,771,
132,457,262,
133,93,692,
134,175,308,
135,491,319,
136,437,769,
137,109,436,
138,882,851,
139,217,308,
140,777,167,
141,479,231,
142,114,722,
143,440,726,
144,747,723,
145,610,231,
146,566,499,
147,768,512,
148,970,299,
149,797,535,
150,494,38,
151,537,379,
152,262,300,
153,528,247,
154,728,276,559
155,150,714,
156,713,625,
157,310,612,
158,964,893,
159,852,970,
160,404,588,
161,176,924,
162,710,237,
163,568,422,
164,637,542,
165,241,143,
