Id,TimeStamp,Year,Date
1,1996-03-13 17:27:28,1907,21/05/2006
2,1994-05-29 02:09:09,1972,17/03/1998
3,2008-08-25 07:59:01,1951,19/07/1992
4,2000-04-09 23:51:29,1974,09/02/2014
5,2004-10-22 15:45:16,1923,20/04/2015
6,2011-06-06 14:06:17,1982,08/09/1993
7,2005-03-18 06:11:56,1929,28/10/1995
8,2011-06-22 16:57:12,2015,11/08/2002
9,2004-05-15 05:31:58,2000,22/04/1994
10,2007-09-28 14:12:44,2003,06/02/2011
11,1999-12-08 11:02:00,1922,24/03/1995
12,1992-01-27 20:19:36,2010,16/02/2002
13,2002-02-01 05:27:44,1906,01/07/2008
14,2007-06-30 08:15:40,1958,02/09/2003
15,2014-04-07 10:35:32,1910,03/11/1994
16,2005-03-12 17:21:59,2009,22/04/2006
17,2002-09-04 00:43:15,1948,23/02/2014
18,1995-10-30 18:43:39,1922,23/09/2015
19,2011-07-03 08:44:56,1946,04/05/1998
20,1993-01-01 02:22:45,1929,12/01/2005
21,1994-03-17 11:54:40,1929,13/10/2005
22,2015-10-07 12:19:36,1982,08/05/1994
23,2016-04-21 10:03:55,2006,18/04/1993
24,2007-06-22 08:26:52,2010,11/09/1991
25,1997-11-05 14:46:53,2014,06/09/2004
26,2012-08-24 10:46:46,1900,10/03/2008
27,2005-08-01 09:12:05,1973,14/11/2014
28,2013-05-19 05:04:16,1921,14/04/1990
29,2000-07-11 17:10:59,1986,14/12/2014
30,1995-06-09 23:58:31,1978,11/01/2006
31,2003-04-21 23:30:49,1901,21/12/1993
32,2006-06-15 20:55:21,2016,11/07/2005
33,2007-06-22 02:55:31,1980,09/03/1992
34,1994-05-30 21:14:33,1986,06/04/2011
35,1995-12-08 09:11:54,2015,05/02/2001
36,2003-08-30 03:00:20,1921,19/01/1991
37,1998-05-06 04:49:26,1956,20/01/1990
38,2009-01-22 13:57:14,2005,18/03/1995
39,2010-02-15 20:32:27,1971,21/07/2006
40,2007-03-05 17:05:52,1918,20/08/2005
41,2003-10-21 11:36:19,1954,07/08/1997
42,2014-12-20 22:25:10,1957,17/11/2001
43,2015-02-05 04:50:28,1925,13/11/2010
44,2009-04-27 04:49:58,1903,17/08/1997
45,2016-01-28 02:09:07,1988,04/08/1990
46,2002-04-27 16:51:43,1923,19/05/2012
47,2003-03-20 08:13:55,1991,04/10/2000
48,2016-01-29 01:40:05,2009,07/03/2004
49,2004-02-13 07:10:05,1956,10/10/1995
50,2006-07-04 02:14:59,2014,06/09/1996
51,2007-02-02 13:42:08,1924,13/12/1997
52,2006-07-12 18:21:07,1902,06/12/2000
53,2001-04-16 02:09:38,2006,01/07/2014
54,1992-10-01 00:38:48,1973,25/08/2003
55,2002-11-13 02:23:57,2015,02/03/1999
56,1993-04-25 23:30:04,1966,09/11/2014
57,1995-10-19 01:57:15,1913,03/06/2015
58,2005-09-07 20:50:30,1984,01/02/2012
59,2003-03-23 07:23:30,1900,08/10/2004
60,2005-05-23 09:51:28,1958,22/10/2013
61,2010-02-18 13:13:32,1951,22/06/1995
62,2007-07-19 06:05:13,1989,07/07/2005
63,2009-01-05 03:48:57,1908,06/03/2010
64,2008-04-18 05:14:54,2011,05/03/1995
65,1993-06-13 20:35:06,1985,18/05/2007
66,1997-11-30 00:45:41,2001,31/07/2005
67,2013-05-19 12:06:49,1994,25/07/2000
68,1998-12-01 22:09:25,1916,27/06/2000
69,2003-09-23 14:08:31,1989,19/04/1997
70,2015-02-20 21:27:50,2008,10/08/2000
71,2000-11-12 11:16:56,1905,11/05/2008
72,1997-08-11 10:23:21,1964,26/03/1994
73,2002-11-25 10:44:32,1970,02/10/2013
74,2014-02-11 17:20:02,1964,26/04/2008
75,2013-09-21 14:00:29,1972,26/07/2006
76,2001-12-08 09:41:45,1944,25/09/2015
77,1999-07-10 04:08:09,1925,01/11/1991
78,2007-10-20 21:51:26,1948,29/01/1991
79,1996-02-28 00:19:40,1910,10/02/1995
80,2009-08-10 03:24:14,1966,15/12/2001
81,1995-09-21 23:31:09,1906,22/10/2001
82,2015-02-13 23:30:28,1927,17/04/1992
83,2003-08-07 14:36:53,1962,29/12/2003
84,2000-05-01 01:44:44,1946,27/04/2002
85,1996-04-24 11:07:29,1998,21/03/2006
86,2007-06-27 10:08:34,1949,12/05/2002
87,2014-07-20 10:42:11,2001,20/01/1999
88,1990-07-17 11:55:23,1952,29/11/1997
89,2000-08-12 05:01:54,1915,06/08/2009
90,2015-04-23 11:06:28,1949,11/12/2001
91,1997-04-02 00:19:07,1960,21/09/2012
92,2002-08-29 01:56:39,1933,14/07/1996
93,1991-04-03 18:27:48,1936,17/10/1998
94,1999-11-24 18:48:13,1906,26/01/1995
95,2001-08-14 15:25:21,1924,12/08/2012
96,1991-10-02 05:20:04,1942,12/02/1992
97,1990-03-02 15:07:07,2010,18/07/2009
98,2010-02-26 01:01:25,1916,05/11/2011
99,2008-03-31 17:36:25,1947,02/11/2008
100,2003-08-17 04:48:05,1922,11/05/2014
101,2014-10-10 19:19:35,1924,13/11/1990
102,1999-10-28 20:43:15,1908,30/08/2010
103,1991-08-04 14:04:59,1941,04/08/1990
104,2011-08-15 12:39:25,1986,24/01/2000
105,2002-06-05 17:37:18,1954,05/02/1999
106,1998-05-11 05:51:08,1911,12/12/2001
107,2005-02-21 20:00:45,1990,09/08/1996
108,2009-05-08 00:29:52,1921,13/07/1999
109,1992-05-14 12:59:00,1978,16/05/2008
110,2014-03-14 04:47:50,1944,11/10/1993
111,2013-01-21 19:26:53,1921,30/12/1995
112,2003-03-12 10:57:31,1966,16/09/2003
113,2016-08-11 02:41:35,1911,30/07/2011
114,2013-02-14 13:43:18,1900,05/03/2002
115,2012-05-04 03:03:20,2008,10/08/2008
116,1996-08-16 07:38:46,2006,09/06/1991
117,2005-09-10 01:37:29,2005,25/03/2003
118,2010-09-10 08:57:24,1926,13/09/1992
119,2000-10-17 14:55:00,1967,13/07/2011
120,2013-04-22 08:58:20,1966,24/03/2015
121,2006-04-25 03:53:54,2006,04/07/1999
122,1996-09-08 01:25:03,2003,10/12/2012
123,1996-01-05 17:14:29,1987,09/12/2014
124,1991-03-31 06:34:22,1935,20/09/1998
125,2004-05-13 22:19:54,1927,01/05/1998
126,1999-04-17 17:59:50,1962,14/05/2006
127,2016-03-23 16:07:18,1950,10/04/1993
