Code,Name,Type,Vintage,BottlePrice,CasePrice,Class
1,Morris,Rosado,1985,1116.55,5330.28,829
2,Clark,Tinto,1976,3589.34,6246.72,59
3,Gutierrez,Rosado,1996,3866.65,6330.16,88
4,Thompson,Blanco,2000,2579.53,8281.31,727
5,Scott,Rosado,2000,1358.58,4968.99,827
6,Gonzales,Blanco,1994,3090.46,4424.17,544
7,Scott,Tinto,1976,3195.54,6359.94,348
8,Montgomery,Blanco,1999,709.45,919.45,401
9,Torres,Tinto,1984,334.08,5086.83,658
10,Morales,Rosado,1984,1897.81,5612.72,363
11,Wright,Rosado,1990,967.85,8429.52,151
12,Ramos,Rosado,1996,272.2,6307.44,969
13,Chapman,Blanco,1975,638.67,4364.92,815
14,Gray,Tinto,1985,1966.71,682.86,277
15,Olson,Tinto,1979,2473.77,8824.84,40
16,Reid,Blanco,1977,2654.28,3940.65,149
17,Graham,Rosado,1992,3471.34,4239.99,486
18,Murray,Blanco,2000,1088.48,5068.38,773
19,Warren,Tinto,1987,1146.59,2638.74,610
20,Moreno,Rosado,1988,3683.93,799.8,660
21,Stevens,Tinto,1972,4111.73,7927.14,735
22,Mason,Tinto,1994,652.59,994.57,174
23,Ward,Blanco,1972,3035.32,2884.58,997
24,Weaver,Blanco,1983,1654.87,5819.43,941
25,Webb,Tinto,1990,1936.84,8292.58,961
26,Ryan,Blanco,1979,3825.85,7476.45,467
27,Reid,Blanco,1986,1131.16,5619.34,359
28,Evans,Rosado,1970,4410.18,1902.69,362
29,Carter,Rosado,1988,4137.45,574.81,835
30,Campbell,Rosado,1992,2545.37,8169.79,314
31,Washington,Rosado,1970,3395.23,4936.31,524
32,Lopez,Rosado,1984,2867.27,2412.98,852
33,Torres,Rosado,1983,4331.66,1959.23,713
34,Warren,Rosado,1993,4033.71,4093.04,244
35,Ortiz,Blanco,1970,3623.67,5028.64,675
36,Owens,Rosado,1982,4466.64,583.89,921
37,Matthews,Rosado,1983,135.86,3020.74,32
38,Hawkins,Tinto,1999,3271.14,7667.29,841
39,Dunn,Rosado,1993,1592.11,1899.09,72
40,Scott,Blanco,1999,1644.03,8477.86,529
41,Stewart,Rosado,1980,3171.22,4376.28,753
42,Simpson,Rosado,1977,2045.03,3012.67,360
43,Phillips,Rosado,1990,3889.35,1230.78,784
44,Snyder,Tinto,1991,4185.76,5786.55,895
45,Cooper,Blanco,1982,3450.83,1240.55,900
46,Ryan,Rosado,1989,1867.17,7781.37,904
47,Castillo,Blanco,1975,3435.95,4145.45,612
48,Porter,Rosado,1992,4206.99,7653.36,710
49,Shaw,Blanco,1997,4499.09,6868.41,760
50,Ramirez,Rosado,1975,393.31,2239.21,859
51,Weaver,Rosado,1998,350.88,3150.83,99
52,Williams,Blanco,1989,467.76,8459.37,395
53,Green,Rosado,1991,2703.95,5505.83,514
54,Scott,Rosado,1978,1345.1,8013.61,778
55,Morgan,Rosado,1993,2381.1,5914.97,400
56,Brown,Rosado,1996,2213.48,5146.74,402
57,Richards,Blanco,1982,4195.43,1797.85,559
58,Kelley,Rosado,1982,950.74,5101.42,745
59,Matthews,Rosado,1973,1151.11,6703.18,892
60,Hill,Tinto,1972,891.97,5558.92,569
61,Mills,Blanco,1999,3116.38,549.92,595
62,Powell,Blanco,1995,1506.05,9859.25,618
63,Lawson,Rosado,1998,543.86,9240.08,706
64,Brooks,Tinto,1978,2489.63,8455.71,193
65,Stanley,Tinto,1981,1332.21,1156.57,892
66,Butler,Blanco,1993,1427.32,9554.34,652
67,Black,Rosado,1998,2050.33,7708.23,432
68,Wright,Rosado,1977,137.44,503.54,226
69,Nichols,Tinto,1974,1083.01,9222.42,754
70,Bowman,Tinto,1974,1831.39,8632.05,46
71,Day,Rosado,1987,4040.68,9334.6,667
72,Harvey,Rosado,1980,4331.44,3682.79,545
73,Morales,Blanco,1971,3205.02,2375.47,773
74,Murphy,Rosado,1989,3860.21,6298.45,848
75,Henry,Rosado,1982,249.31,3146.3,845
76,Cook,Rosado,1977,3496.92,7173.28,953
77,Gray,Rosado,1977,3626.33,761.08,222
78,Jenkins,Rosado,2000,1493.44,7681.68,743
79,Lee,Rosado,1974,258.66,8925.33,410
80,Stevens,Blanco,1972,399.74,1029.54,218
81,Wheeler,Blanco,1992,2416.43,7872.57,423
82,Martinez,Rosado,1980,527.97,3021.09,768
83,Cruz,Rosado,1976,3735.13,3705.28,854
84,Stewart,Rosado,1990,2503.36,4898.9,491
85,Campbell,Rosado,1995,1432.66,6361.39,650
86,Jenkins,Tinto,1970,1911.35,6120.5,494
87,Ramos,Blanco,1991,4221.06,8756.68,545
88,Roberts,Tinto,1999,1508.38,5933.3,128
89,Fisher,Tinto,1990,1812.28,3776.17,128
90,Alvarez,Tinto,1971,526.71,2250.61,932
91,Stanley,Blanco,1975,101.27,9311.42,789
92,Lawson,Rosado,1995,3916.81,5435.87,519
93,Porter,Blanco,1979,1934.51,9521.01,998
94,Duncan,Tinto,1970,467.46,3617.53,995
95,Gordon,Rosado,1971,643.91,8163.53,21
96,Carter,Rosado,1986,2972.68,3717.51,905
97,Gutierrez,Rosado,1973,3755.36,9495.76,55
98,Payne,Rosado,1999,4146.74,5116.59,970
99,Arnold,Rosado,1974,3893.44,8915.09,627
100,Griffin,Blanco,1990,3011.22,6189.27,855
101,Gonzalez,Blanco,1979,4451.88,1055.47,262
102,Freeman,Tinto,1995,3343.24,3441.15,18
103,Hunter,Rosado,2000,685.41,5275.92,145
104,Henry,Rosado,1991,4020.78,8929.81,974
105,Martin,Rosado,1978,1998.86,6169.47,356
106,Schmidt,Blanco,1978,1417.88,7934.69,957
107,Johnston,Blanco,1989,3192.97,3951.9,296
108,Banks,Blanco,1995,2518.06,7851.37,377
109,Boyd,Rosado,1995,1722.87,8269.27,32
110,Holmes,Blanco,1986,1651.11,1888.85,473
111,Chapman,Blanco,1999,2949.51,6281.89,710
112,Hansen,Rosado,1991,2136.02,2508.1,405
113,Simpson,Blanco,1978,3858.5,5606.39,816
114,Snyder,Blanco,1993,4337.38,9602.42,987
115,Taylor,Rosado,1975,4449.89,7942.97,920
116,Watson,Rosado,1973,3230.29,5185.91,181
117,Fernandez,Rosado,1990,2585.75,8402.75,495
118,Hudson,Blanco,1990,3392.3,9730.52,548
119,Johnston,Tinto,1970,2512.17,3312.79,712
120,Payne,Rosado,1993,3262.99,4786.85,879
121,Palmer,Rosado,1979,648.86,2968.84,999
122,Richardson,Rosado,1986,1451.71,6374.37,541
123,Hudson,Tinto,1986,3783.36,9596.5,781
124,Chapman,Blanco,1999,4022.88,2145.07,243
125,Robertson,Rosado,1979,775.92,1406.18,211
126,Arnold,Blanco,1998,3588.18,9238.88,322
127,Castillo,Rosado,1981,3100.37,4040.38,175
128,Young,Rosado,1994,2558.36,7207.11,155
129,Watkins,Rosado,1996,989.45,2699.2,14
130,Williams,Tinto,1979,4274.48,1307.05,423
131,Sullivan,Rosado,1989,2681.21,8372.51,844
132,Morrison,Tinto,1994,3860.52,3693.01,493
133,Bryant,Blanco,1977,3118.24,6625.27,597
134,Turner,Rosado,1998,851.84,4739.06,201
135,Thomas,Rosado,1970,455.82,5176.23,256
136,Moreno,Tinto,1975,2282.85,6129.04,489
137,Adams,Rosado,1986,1145.12,1047.62,333
138,Banks,Rosado,1986,2742.39,5521.54,865
139,Gibson,Blanco,2000,1521.22,4312.43,379
140,Morales,Tinto,1982,2295.86,5432.85,225
141,Bailey,Rosado,1988,2813.17,3244.01,123
142,Nguyen,Rosado,1974,792.3,9925.92,170
143,Duncan,Rosado,1972,3936.67,9536.11,770
144,Patterson,Blanco,1980,1024.31,8153.05,890
145,Davis,Tinto,1988,3772.28,9261.96,710
146,Perez,Blanco,1981,1842.4,6363.28,772
147,Washington,Rosado,1975,2102.2,8040.12,585
148,Ford,Rosado,1990,2501.18,6919.45,954
149,Rodriguez,Tinto,1994,3791.59,4055.29,484
150,Austin,Blanco,1979,2380.21,9657.69,343
151,Hunter,Tinto,1991,1514.83,4343.38,530
152,Moore,Blanco,1979,3665.14,5427.63,490
153,Young,Tinto,1978,1369.52,1784.67,10
154,Perez,Rosado,1970,4492.97,7496.61,715
155,Perkins,Rosado,1993,4383.4,9933.54,539
156,Mason,Rosado,1977,1330.65,8677.0,216
157,Cunningham,Blanco,1989,4023.38,2849.96,248
158,Lewis,Tinto,1988,3534.07,7808.25,462
159,Carter,Rosado,1983,3415.41,1291.82,610
160,Montgomery,Tinto,1974,2146.24,8122.41,223
161,Spencer,Blanco,1995,1710.25,6594.43,565
162,Gray,Rosado,1974,949.05,7994.27,669
163,Hunt,Tinto,1987,3230.97,8341.29,657
164,Burton,Tinto,1995,2552.6,3232.36,242
165,Ross,Rosado,1989,4148.65,6280.27,707
166,Harvey,Tinto,1995,3408.12,6415.04,854
167,Ray,Tinto,1994,1319.16,9231.84,462
168,Crawford,Blanco,1990,494.6,8425.03,298
169,Patterson,Rosado,1979,961.81,8588.71,462
170,Williams,Rosado,1981,1173.69,8734.12,946
171,Burns,Blanco,2000,747.65,5357.55,822
172,West,Tinto,1977,3739.04,7930.86,189
173,Fuller,Tinto,1992,3463.67,6480.26,536
174,Hanson,Rosado,1980,3993.81,8750.46,57
175,Rogers,Tinto,1986,2165.25,3494.59,400
176,Allen,Rosado,1972,3281.08,6314.77,915
177,Martinez,Blanco,1977,3212.98,2927.23,626
178,Long,Rosado,1987,3297.5,8692.02,379
179,Richards,Rosado,1990,1216.83,4583.56,603
180,Peters,Blanco,1995,3054.04,5289.58,927
181,Larson,Blanco,1984,4262.5,6705.52,953
182,Day,Rosado,1987,2015.38,5525.77,649
183,Coleman,Blanco,1986,455.21,2518.5,396
184,Garrett,Blanco,1995,1553.66,9594.07,963
185,Moore,Rosado,1998,3820.93,9671.21,567
186,Day,Tinto,1977,1798.99,9453.08,417
187,Perry,Rosado,1976,4246.65,9408.03,175
188,Rice,Tinto,1974,454.64,2745.52,797
189,Washington,Rosado,1970,601.97,8509.59,897
190,Bishop,Rosado,1999,3754.92,8053.66,435
191,Ryan,Tinto,1971,655.31,7648.01,620
192,Elliott,Rosado,1995,3351.19,7984.83,44
193,Gordon,Tinto,1974,2536.36,4844.91,50
194,Payne,Rosado,1984,1684.16,8396.78,182
195,Johnson,Tinto,1976,1931.04,8592.43,927
196,Little,Rosado,1980,1873.06,2729.23,348
197,Kim,Rosado,1993,1900.09,4762.22,740
198,Stevens,Tinto,1990,1846.76,5620.07,740
199,Jordan,Rosado,1998,4387.76,3258.6,132
200,Wheeler,Rosado,1992,2818.93,750.37,300
201,Meyer,Rosado,1990,141.04,7406.81,941
202,Wallace,Rosado,1998,1244.26,4598.38,191
203,Warren,Tinto,1989,328.56,7002.32,444
204,Bailey,Tinto,1973,3547.24,8189.54,61
205,Bowman,Rosado,1984,1788.46,7262.47,88
206,Garcia,Rosado,1980,1291.82,1715.76,750
207,Kim,Rosado,1992,3752.63,6536.36,642
208,Freeman,Blanco,1978,3939.23,4470.36,971
209,James,Rosado,1990,1106.94,2921.19,130
210,Armstrong,Rosado,2000,2947.92,9482.79,192
211,Jacobs,Blanco,1979,1461.11,8959.19,263
212,Fox,Rosado,1984,2312.58,6822.15,63
213,Flores,Rosado,1970,4400.58,1491.89,164
214,Robinson,Tinto,1987,2140.41,6566.45,135
